"longitude","latitude","precip"
-66.1,43.8,2793.58499866059
-63.1,46.3,2798.00237633753
-62.5,46.5,2587.85793707589
-63.8,46.4,2650.98743673712
-55.8,48,3609.4498870863
-57.6,47.6,4418.83003952569
-58,49,2820.74242235481
-57.6,50.2,3384.85965427609
-57.4,49.2,2845.48782080311
-56.6,48.8,2935.39830654354
-54.6,49,2878.97459016393
-59,47.6,3633.90050505051
-53.7,47.1,3426.31978615209
-56.9,51.1,3332.22075719444
-52.8,47.6,3031.67380512085
-56.1,49.5,2899.77794314309
-58.5,48.5,3411.44689416651
-55.4,47,3795.52185133313
-56.1,51.4,3134.40524024748
-57,53.7,2896.16737176097
-60.4,53.3,3279.29317402982
-55.8,52.3,2741.45845410628
-61.7,56.5,2365.16721722445
-59.2,55.1,2735.37460685269
-66.9,52.9,3139.29905094237
-64,53.5,3206.79813585616
-81.75,24.55,3403.01490088859
-80.44,25.59,6837.27977436918
-81.39,25.86,6580.21226588322
-80.2,26.11,5972.68511353326
-80.64,26.65,5609.88437891305
-81.54,29.75,4975.57962168256
-81.47,30.65,4426.20207936121
-81.5,31.17,4688.28681244364
-81.2,32.14,4831.9646560608
-80.77,32.39,4830.11675216699
-80.85,32.69,4965.88296041308
-79.94,32.79,4363.09086937908
-80.19,32.99,4790.01637723039
-82.75,28.15,5679.65167464115
-82.27,28.34,5956.49273752563
-82.32,28.74,6009.66911726275
-82.09,29.2,5330.92976760082
-82.6,30.19,5385.59766842716
-82.32,31.25,4635.22561718328
-84.37,30.39,5885.29354066986
-84.66,30.8,4449.36453500371
-84.79,33.44,3368.50524903806
-84.95,31.36,3863.32092749634
-83.54,31.5,3518.78619032176
-84.14,31.54,3528.55947968341
-83.2,32.21,3626.68947368421
-83.47,32.27,3014.83104924351
-83.25,33.09,3173.62399680856
-81.97,32.87,3530.02228633674
-81.32,33.37,3773.88230769231
-82.66,33.42,3089.58908065619
-81.69,33.61,3905.80506028431
-83.87,33.61,3243.24017288138
-85.04,29.74,4998.83062610042
-88.49,30.4,5092.27171717172
-87.89,30.55,5444.21471291866
-84.55,32.69,3139.56666666667
-85.19,32.87,3321.41317614797
-85.95,31.79,3870.07351191513
-86.32,31.95,3594.03077580314
-85.75,32.02,3814.0897287145
-87,32.42,3243.29027682843
-84.02,34.55,3784.82831051148
-86.1,33.44,3321.63598769651
-87.59,32.71,3151.86318428148
-87.62,33.24,3166.89749735243
-90.74,29.59,5461.08074162679
-90.79,29.77,5958.57349785408
-91.55,29.82,5856.92259327499
-90.14,29.92,5119.12624743677
-91.04,30.07,4888.96490088858
-91.14,30.54,4186.57976760082
-89.39,30.3,4501.41437669918
-90.12,30.54,4638.710602307
-90.54,30.7,4479.47173615858
-89.55,30.86,4140.92466860836
-89.84,31.25,3931.06440533151
-89.3,31.32,3941.7638059601
-89.12,31.69,3605.12730690362
-88.67,31.69,3631.87547026995
-87.74,31.92,3837.53710715984
-88.14,32.84,2937.95354349339
-89.07,33.14,3408.61701952013
-90.45,31.55,3588.36744702666
-90.1,31.55,3609.36762161559
-91.24,31.95,2797.57326571003
-91,31.97,2978.43139097745
-90.37,31.97,3578.14116161616
-89.49,32.32,3730.12883552506
-90.04,32.61,2841.77916910047
-90.39,32.91,2935.1300612551
-89.6,33.05,3108.55836484842
-91.02,33.39,2628.41514717435
-90.52,33.46,2910.92325700615
-92.67,30.2,4150.56549897471
-94.8,30.05,3801.33456124796
-96.41,30.17,2391.0217874231
-94.35,32.54,2609.36367053999
-93.69,32.91,2872.10153263497
-97.82,32.77,2076.19383116883
-98.87,26.39,1437.26488696489
-97.5,27.77,2119.59417293233
-98.14,27.24,1870.83278709317
-98.07,27.74,1901.32322546292
-97.7,28.45,2269.29744526941
-98.47,29.54,2134.82585440875
-99.42,28.04,1548.46169811508
-98.12,29.74,2167.99459983832
-98.72,29.8,2453.53855092276
-98.42,30.11,2201.71179084074
-97.66,29.67,1965.96594326726
-97.12,29.67,2196.63390293917
-98.69,30.75,1754.33111756664
-96.24,29.05,2964.13360346777
-96.95,29.47,2296.82592276145
-96.49,31.69,1904.7123262785
-98.19,31.05,2015.22409968935
-97.32,31.09,1832.8971140764
-96.12,33.16,2220.77116845405
-97.07,33.64,2310.80593842587
-96.39,34.02,2798.66339975519
-99,31.72,1965.6398151895
-98.34,32.11,2202.66528300051
-99.64,28.34,1518.22409452975
-100.49,28.7,1705.16191045796
-104.24,32.42,1264.00982570062
-99.99,31.74,1709.3287593985
-103.67,30.37,2033.36279209152
-103.75,30.99,1251.7133250616
-103.5,31.42,1032.31425339366
-102.2,31.14,1146.46558259468
-102.67,32.72,1639.63161312372
-99.29,32.74,2040.61033259296
-99.75,33.17,2032.95425495557
-101.25,33.66,1986.16114718615
-101.7,34.19,1975.52840054682
-104.54,33.3,1338.78675666439
-106.75,32.29,1051.78607313739
-106.41,31.8,976.696616541354
-108.16,32.8,1788.85820232399
-107.19,33.16,1090.52161110527
-108.94,33.84,1791.71160287081
-109.54,31.36,1847.49402741379
-110.05,31.7,1682.97601010101
-110.95,32.24,1120.61565656566
-109.69,32.82,885.606237183869
-111.75,33.07,646.462669831625
-112.59,33.39,490.8691205909
-110.89,33.41,1327.670898838
-111.8,33.42,506.951395498592
-111.16,33.67,936.709047619048
-112.74,33.99,848.243010936432
-114.66,32.62,214.674535481621
-114.6,33.62,222.298067771881
-115.55,32.96,104.37329989236
-117.19,34.05,90.3868686868687
-118.16,34.16,86.4181476418319
-117.1,32.61,37.5773918342474
-116.59,32.99,342.081842692917
-117.89,33.61,32.8457108680793
-117.79,33.74,41.4859820924907
-79.89,34.71,3739.18737183869
-75.55,35.27,4106.40283663705
-76.74,34.74,4718.9718975469
-78.35,35.52,3827.58094668489
-77.95,35.71,3768.48412508544
-77.54,35.89,3604.7809674095
-79.1,35.92,3293.67655502392
-78.32,36.11,3485.25138414217
-78.42,36.37,3366.86059940995
-76.2,36.91,3711.17289815448
-76.2,36.32,3885.5207977275
-77.54,35.22,4266.08016062885
-81.77,33.99,3356.52749487355
-81.02,33.99,3759.29045018879
-81.42,34.21,3386.18979835953
-81.62,34.29,3175.58086434574
-81.09,34.37,3293.66891660971
-82.72,33.72,3099.67590793651
-82.59,34.09,3183.41287114589
-83.85,34.3,3291.21652426521
-83.32,34.59,3842.34866712235
-82.22,34.91,3376.31279904306
-82.2,34.17,2927.34155844156
-82.04,34.51,2893.38464503295
-82.67,34.54,3156.42458058718
-81.52,34.64,3076.62747778537
-82.82,34.69,3352.21098769651
-83.09,34.76,3982.16290157211
-81.04,34.94,3228.23287764867
-80.5,34.97,3684.81050922761
-80.19,35.37,3612.09524528973
-80.89,35.82,3109.23632946001
-81.54,35.92,3092.60545112782
-83.19,35.05,5014.06809444557
-82.45,35.34,4058.11741285031
-82.97,35.49,3188.95070061517
-82,35.69,3678.52623756853
-81.69,35.76,3286.69803485988
-82.67,35.8,3009.59355775803
-80.49,35.69,2887.69180952381
-79.7,36.39,3055.51831852358
-80.62,36.52,3444.05541695147
-79.39,36.59,2989.25773569764
-80.42,37.19,2920.5218389314
-85.16,34.26,3611.12968246812
-85.62,34.57,3438.95521189337
-87.62,34.76,3106.79831409755
-87.77,35.3,3473.4909241667
-84.39,35.01,3774.62829173427
-85.8,35.69,3172.15345181135
-83.2,35.99,3080.63239917977
-85.14,36.02,3482.44200273411
-82.99,36.42,2881.0949769513
-83.74,36.61,3466.87195121951
-84.17,36.74,3236.42223684328
-83.05,36.76,3278.78745918021
-86.8,35.46,3076.53510234075
-86.37,35.92,3365.81652426521
-87.39,36.07,3082.65039302802
-86.44,36.97,3021.86120294855
-90.97,36.27,2477.70516062884
-90.59,36.41,2609.88535543404
-90.82,36.59,2710.66040669856
-88.57,34.67,3095.70434039645
-88.52,34.92,2996.10963509424
-90.57,34.21,2728.64092812057
-89.99,34.3,2965.85952410731
-89.44,34.82,3090.05934723172
-90,34.84,2903.58493831676
-89.67,35.57,2799.17799043062
-88.84,35.62,3066.79701870434
-91.27,33.8,2495.9051264525
-92.02,34.22,2634.53573768421
-91.19,34.89,2449.26292054402
-92.47,35.09,2468.00620300752
-91.29,35.61,2664.98133465247
-95.52,34.01,2643.52707507085
-95.64,34.26,2662.8966248974
-94.27,34.57,3108.31185919344
-94.62,35.05,2663.65000393536
-94.17,36.11,2903.58644728265
-94.45,36.44,2859.86879699248
-91.54,36.49,2487.78606820875
-93.66,35.3,2805.9532125769
-93.82,35.49,2587.59735987382
-98,34.17,2092.38661995899
-99.69,34.26,1984.90748194062
-99.34,34.59,2192.24454349447
-99.44,34.84,2182.3005131126
-99.05,35.01,2099.91046201726
-99.8,35.21,2144.78287910552
-98.32,35.64,2171.72640123035
-97.91,35.86,2431.40277777778
-96.41,35.09,2616.48925449164
-96.99,35.51,2414.20901548135
-97.45,35.89,2695.89114056707
-98.45,34.62,2139.53675672298
-98.57,35.12,2322.95442475065
-95.59,36.32,2941.69131920711
-96.35,36.67,3134.26742424242
-96,36.76,2745.4987012987
-103.16,36.46,1943.90623790592
-104.59,36.37,1972.66228639781
-102.97,36.91,2052.79248170315
-102.25,35.54,2267.19471975393
-100.64,35.71,2204.52399179767
-108.02,32.22,1156.51536637521
-106.25,34.52,1561.11780224513
-106.75,34.77,912.002029868059
-105.2,35.54,2128.7860051718
-106.69,35.77,1729.51019963006
-114.22,34.22,218.238942147976
-114.62,34.77,249.54397283128
-114.02,35.21,674.958726996588
-111.6,36.87,538.75342979093
-112.54,37.05,770.372744360902
-112.99,37.22,764.266660970608
-112.49,37.44,956.854220779221
-111.6,37.77,746.445564590763
-109.97,33.84,1641.84123517473
-109.39,34.52,1136.06401230349
-110.17,34.91,730.313503044778
-111.7,34.36,1185.01590909091
-112.44,34.57,1663.92003401724
-112.19,35.26,1654.94650379489
-111.74,35.27,1617.70326721168
-112.89,35.32,1107.66382433356
-112.16,36.05,1163.32859268022
-118.44,34.71,58.0931305536569
-118.75,35.04,62.3834867113303
-119.34,35.61,36.4494949494949
-114.92,35.47,502.263431305537
-114.85,35.99,376.823828576212
-119.72,36.79,47.8201811346548
-119.04,36.39,49.6188482570062
-120.69,35.64,25.154311818458
-119.69,34.42,32.6582079309017
-119.24,34.46,37.9014677232558
-120.67,35.3,41.5264232859434
-77.3,37.3,3386.49894426413
-78.3,37.71,2917.58142515379
-75.69,38.22,3410.61831838468
-78.12,38.22,3175.40312713602
-78.47,38.91,2876.83041695147
-77.72,39.12,2993.24478150605
-77.99,39.41,2665.04465140123
-76.42,38.34,2877.16190860486
-76.07,38.57,3290.66901509191
-76.19,38.72,3180.45625427204
-77.45,38.32,2872.05992941461
-76.95,38.99,3059.2537009207
-75.8,38.89,3020.20468500845
-76.91,39.11,3266.34336415266
-76.07,39.22,3017.25763841422
-76.62,39.29,2824.65942028986
-76.87,39.34,2880.9226618705
-74.44,39.39,2850.86366923246
-74.35,39.61,3104.4597790637
-75.52,39.16,3254.06806220096
-75.74,39.67,3146.37214177979
-75.54,39.77,3237.11396103896
-74.79,39.8,3415.58617566644
-75.64,39.97,3298.51369912372
-74.97,39.97,3499.42495711835
-74.57,40.27,3357.36679767601
-74,40.27,3264.38440596954
-78.39,37.34,2952.92047163363
-79.44,37.79,2785.80034516233
-78.52,38.04,3393.96895078606
-79.04,38.16,2683.68619895561
-79.91,37.01,3233.20011671638
-79.84,38.01,2874.59463657368
-81.34,37.09,3207.88542378674
-81.55,37.37,2862.35856116901
-80.41,37.86,2776.40261384903
-81.92,38.54,3040.41660970608
-81.35,38.8,3386.93036828504
-81.12,39.22,3119.04593816058
-81.85,39.66,3149.50590382355
-78.94,38.46,2710.13661995899
-80.19,38.62,4545.13016110213
-80.82,38.94,3407.76833561176
-80.22,38.99,3409.10668188446
-79.67,39.11,3648.91641524193
-79.41,39.41,3535.11392630921
-80.5,39.54,3625.20083074412
-78.75,39.64,2607.46401230349
-84.62,38.66,3026.91515151515
-85.02,39.42,3127.918172091
-84.3,37.57,3362.864722684
-84.87,38.24,3072.3545292502
-85.2,38.21,3145.51531813191
-85.69,38.37,3046.08142075297
-86.49,38.55,2964.12834170942
-86.09,38.62,2934.89736786709
-85.5,37.26,3486.70884828296
-86.3,37.52,3102.30635680109
-82.29,37.67,3075.14507425624
-83.55,38.12,3470.36916780781
-82.62,38.46,3105.36315789474
-82.89,38.76,2920.07737525632
-82.99,39.12,2966.30647641832
-83.62,39.21,2928.84015721121
-82.95,39.62,2856.57098427888
-83.79,40.11,3153.08549213944
-83.07,40.29,3061.69068062171
-85.19,39.87,3240.21727994536
-84.66,40.11,2895.3240430622
-87.16,37.77,2747.68607609068
-87.89,37.96,2780.19593568564
-88.5,38.11,2673.2528173824
-88.87,38.36,2725.84806903623
-87.59,38.36,3028.5230861244
-87.19,38.67,3080.80837620988
-86.8,38.67,3143.17157740931
-88.07,38.71,2964.47079440569
-87.5,38.74,3114.81667882158
-87.62,39.01,2857.66894682015
-89.7,38.17,2957.12193975479
-91.14,38.82,2661.70532237441
-89.05,36.41,2931.44116541353
-89.24,37.47,2870.45611756664
-88.52,37.74,2978.57716493394
-89.2,37.99,2860.64159828422
-86.55,38.89,3213.03389336615
-86.52,39.17,3144.67366159947
-85.45,39.61,3072.0502734108
-86.85,39.64,3220.05005126453
-87.24,39.77,3282.72412468098
-85.75,39.79,3271.67617908407
-86.94,39.97,3113.46861517459
-86.35,40.01,2968.39036226931
-85.72,40.11,2927.2217190704
-89.49,39.16,2797.8851996257
-89.87,39.29,2777.43424496298
-89.09,39.39,3032.78346124686
-93.79,36.42,2949.86342017463
-94.37,36.87,3134.37537593985
-93.95,37.39,3200.49335269993
-94.27,37.51,3425.81765208476
-94.04,38.21,3320.1230861244
-92.19,38.59,2933.14674993821
-91.91,39.17,3045.39536964698
-92.44,39.41,3288.5866314173
-93.77,38.41,3165.27589356563
-94.77,38.89,3457.82442279942
-94.34,38.89,3630.8293062201
-94.94,39.32,3493.65322884181
-95.12,39.57,3488.92554740144
-95.52,39.67,3525.08537252222
-94.69,40.26,3451.95800519218
-96.84,37.82,3432.53754315305
-100.54,36.82,2421.26602478225
-99.77,37.21,2275.18274094327
-99.97,38.26,2108.38177681681
-100.91,38.49,2019.06431989064
-99.34,38.87,2497.93024329382
-98.35,36.77,2731.55322230268
-98.09,37.16,2819.94894112174
-98.59,37.29,2481.91731584975
-96.59,39.21,3514.61819825744
-95.29,38.62,3383.90075757576
-96.1,38.86,3428.38981709539
-95.27,38.97,3525.980960737
-97.7,39.14,3019.9520068737
-102.09,36.36,1858.0954784467
-101.62,36.61,1884.1662025501
-102.49,36.74,2055.56889524048
-101.22,36.87,1997.41137426662
-100.92,37.05,2089.11727614491
-104.95,36.47,2066.54183185236
-105.41,36.71,1854.58039986329
-106.59,36.92,1526.55249595922
-105.95,37.17,808.134140819561
-106.35,37.67,1049.33793558277
-106.14,38.09,937.560475252254
-104.49,37.17,1691.64364381457
-103.7,38.04,1283.23396897162
-102.35,38.82,1940.90346320346
-101.8,39.77,1844.40652768284
-102.24,40.07,1980.18879217763
-105.24,38.42,1268.73352036301
-106.04,39.64,1197.65328012364
-105.27,40.01,1450.1539513138
-110.72,38.37,366.431647300068
-110.17,39.01,452.737612470093
-111.64,39.26,673.417634996583
-111.02,39.49,987.490970596609
-111.87,39.57,608.355505545956
-112.44,37.82,914.631322358732
-112.84,37.84,780.886901182602
-112.66,38.3,827.580534709193
-111.66,38.41,732.922010292243
-112.09,38.77,518.158638548777
-112.32,38.96,560.730841273781
-112.1,39.26,679.649373643792
-112.66,39.29,396.245215311005
-107.89,38.49,675.909757347915
-106.97,38.54,908.77674152699
-109.55,38.59,532.17215555319
-109.72,38.97,528.536760292882
-108.75,39.17,539.064396668848
-107.97,39.26,804.692277648721
-118.2,36.8,104.129797979798
-118.1,38.39,335.309205340755
-120.52,37.29,33.1491385411328
-119.59,37.76,342.159169494111
-121.77,38.54,62.0261619958989
-114.77,39.41,555.529750512645
-113.57,37.12,373.086476304571
-113.92,37.8,696.135750958319
-119.79,39.51,243.70044429255
